                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sprite_fx
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SLTSL
                                     12 	.globl _g_GRPACY
                                     13 	.globl _g_GRPACX
                                     14 	.globl _g_LOGOPR
                                     15 	.globl _g_CMASK
                                     16 	.globl _g_CLOC
                                     17 	.globl _g_FNKSTR
                                     18 	.globl _g_ATRBYT
                                     19 	.globl _g_BDRCLR
                                     20 	.globl _g_BAKCLR
                                     21 	.globl _g_FORCLR
                                     22 	.globl _g_CSRX
                                     23 	.globl _g_CSRY
                                     24 	.globl _g_CLIKSW
                                     25 	.globl _g_MLTPAT
                                     26 	.globl _g_MLTATR
                                     27 	.globl _g_MLTCGP
                                     28 	.globl _g_MLTCOL
                                     29 	.globl _g_MLTNAM
                                     30 	.globl _g_GRPPAT
                                     31 	.globl _g_GRPATR
                                     32 	.globl _g_GRPCGP
                                     33 	.globl _g_GRPCOL
                                     34 	.globl _g_GRPNAM
                                     35 	.globl _g_T32PAT
                                     36 	.globl _g_T32ATR
                                     37 	.globl _g_T32CGP
                                     38 	.globl _g_T32COL
                                     39 	.globl _g_T32NAM
                                     40 	.globl _g_TXTPAT
                                     41 	.globl _g_TXTATR
                                     42 	.globl _g_TXTCGP
                                     43 	.globl _g_TXTCOL
                                     44 	.globl _g_TXTNAM
                                     45 	.globl _g_CLMLST
                                     46 	.globl _g_CRTCNT
                                     47 	.globl _g_LINLEN
                                     48 	.globl _g_LINL32
                                     49 	.globl _g_LINL40
                                     50 	.globl _g_SpriteMaskR
                                     51 	.globl _g_SpriteMaskL
                                     52 	.globl _g_BDOS
                                     53 	.globl _g_MASTER
                                     54 	.globl _g_RAMAD3
                                     55 	.globl _g_RAMAD2
                                     56 	.globl _g_RAMAD1
                                     57 	.globl _g_RAMAD0
                                     58 	.globl _g_BREAKV
                                     59 	.globl _g_DISKVE
                                     60 	.globl _g_KANJTABLE
                                     61 	.globl _g_STRSRC
                                     62 	.globl _g_SUBRID
                                     63 	.globl _g_CHAR_16
                                     64 	.globl _g_MSXMID
                                     65 	.globl _g_MSXVER
                                     66 	.globl _g_ROMVersion
                                     67 	.globl _g_BASRVN
                                     68 	.globl _g_VDP_DW
                                     69 	.globl _g_VDP_DR
                                     70 	.globl _g_CGTABL
                                     71 	.globl _g_SVFFFD
                                     72 	.globl _g_RG27SAV
                                     73 	.globl _g_RG26SAV
                                     74 	.globl _g_RG25SAV
                                     75 	.globl _g_SVFFF8
                                     76 	.globl _g_MINROM
                                     77 	.globl _g_RG23SAV
                                     78 	.globl _g_RG22SAV
                                     79 	.globl _g_RG21SAV
                                     80 	.globl _g_RG20SAV
                                     81 	.globl _g_RG19SAV
                                     82 	.globl _g_RG18SAV
                                     83 	.globl _g_RG17SAV
                                     84 	.globl _g_RG16SAV
                                     85 	.globl _g_RG15SAV
                                     86 	.globl _g_RG14SAV
                                     87 	.globl _g_RG13SAV
                                     88 	.globl _g_RG12SAV
                                     89 	.globl _g_RG11SAV
                                     90 	.globl _g_RG10SAV
                                     91 	.globl _g_RG09SAV
                                     92 	.globl _g_RG08SAV
                                     93 	.globl _g_PROCNM
                                     94 	.globl _g_SLTWRK
                                     95 	.globl _g_SLTATR
                                     96 	.globl _g_SLTTBL
                                     97 	.globl _g_EXPTBL
                                     98 	.globl _g_MNROM
                                     99 	.globl _g_DRWANG
                                    100 	.globl _g_DRWSCL
                                    101 	.globl _g_DRWFLG
                                    102 	.globl _g_GYPOS
                                    103 	.globl _g_GXPOS
                                    104 	.globl _g_BRDATR
                                    105 	.globl _g_CASPRV
                                    106 	.globl _g_OLDSCR
                                    107 	.globl _g_SCRMOD
                                    108 	.globl _g_FLBMEM
                                    109 	.globl _g_KANAMD
