                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module game_menu
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Menu_DisplayItem
                                     12 	.globl _Menu_DefaultEventCB
                                     13 	.globl _Menu_DefaultDrawCB
                                     14 	.globl _Menu_DefaultInputCB
                                     15 	.globl _Keyboard_IsKeyPressed
                                     16 	.globl _Print_DrawInt
                                     17 	.globl _Print_DrawText
                                     18 	.globl _Print_DrawChar
                                     19 	.globl _VDP_FillVRAM_16K
                                     20 	.globl _g_MenuScrWidth
                                     21 	.globl _g_MenuInputPrev
                                     22 	.globl _g_MenuFlag
                                     23 	.globl _g_MenuPageIdx
                                     24 	.globl _g_MenuEventCB
                                     25 	.globl _g_MenuDrawCB
                                     26 	.globl _g_MenuInputCB
                                     27 	.globl _g_MenuItem
                                     28 	.globl _g_MenuPage
                                     29 	.globl _g_MenuTable
                                     30 	.globl _g_SLTSL
                                     31 	.globl _g_GRPACY
                                     32 	.globl _g_GRPACX
                                     33 	.globl _g_LOGOPR
                                     34 	.globl _g_CMASK
                                     35 	.globl _g_CLOC
                                     36 	.globl _g_FNKSTR
                                     37 	.globl _g_ATRBYT
                                     38 	.globl _g_BDRCLR
                                     39 	.globl _g_BAKCLR
                                     40 	.globl _g_FORCLR
                                     41 	.globl _g_CSRX
                                     42 	.globl _g_CSRY
                                     43 	.globl _g_CLIKSW
                                     44 	.globl _g_MLTPAT
                                     45 	.globl _g_MLTATR
                                     46 	.globl _g_MLTCGP
                                     47 	.globl _g_MLTCOL
                                     48 	.globl _g_MLTNAM
                                     49 	.globl _g_GRPPAT
                                     50 	.globl _g_GRPATR
                                     51 	.globl _g_GRPCGP
                                     52 	.globl _g_GRPCOL
                                     53 	.globl _g_GRPNAM
                                     54 	.globl _g_T32PAT
                                     55 	.globl _g_T32ATR
                                     56 	.globl _g_T32CGP
                                     57 	.globl _g_T32COL
                                     58 	.globl _g_T32NAM
                                     59 	.globl _g_TXTPAT
                                     60 	.globl _g_TXTATR
                                     61 	.globl _g_TXTCGP
                                     62 	.globl _g_TXTCOL
                                     63 	.globl _g_TXTNAM
                                     64 	.globl _g_CLMLST
                                     65 	.globl _g_CRTCNT
                                     66 	.globl _g_LINLEN
                                     67 	.globl _g_LINL32
                                     68 	.globl _g_LINL40
                                     69 	.globl _g_SVFFFD
                                     70 	.globl _g_RG27SAV
                                     71 	.globl _g_RG26SAV
                                     72 	.globl _g_RG25SAV
                                     73 	.globl _g_SVFFF8
                                     74 	.globl _g_MINROM
                                     75 	.globl _g_RG23SAV
                                     76 	.globl _g_RG22SAV
                                     77 	.globl _g_RG21SAV
                                     78 	.globl _g_RG20SAV
                                     79 	.globl _g_RG19SAV
                                     80 	.globl _g_RG18SAV
                                     81 	.globl _g_RG17SAV
                                     82 	.globl _g_RG16SAV
                                     83 	.globl _g_RG15SAV
                                     84 	.globl _g_RG14SAV
                                     85 	.globl _g_RG13SAV
                                     86 	.globl _g_RG12SAV
                                     87 	.globl _g_RG11SAV
                                     88 	.globl _g_RG10SAV
                                     89 	.globl _g_RG09SAV
                                     90 	.globl _g_RG08SAV
                                     91 	.globl _g_PROCNM
                                     92 	.globl _g_SLTWRK
                                     93 	.globl _g_SLTATR
                                     94 	.globl _g_SLTTBL
                                     95 	.globl _g_EXPTBL
                                     96 	.globl _g_MNROM
                                     97 	.globl _g_DRWANG
                                     98 	.globl _g_DRWSCL
                                     99 	.globl _g_DRWFLG
                                    100 	.globl _g_GYPOS
                                    101 	.globl _g_GXPOS
                                    102 	.globl _g_BRDATR
                                    103 	.globl _g_CASPRV
                                    104 	.globl _g_OLDSCR
                                    105 	.globl _g_SCRMOD
                                    106 	.globl _g_FLBMEM
                                    107 	.globl _g_KANAMD
