                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_VDPInitilized
                                     12 	.globl _g_SpriteColorLow
                                     13 	.globl _g_SpritePatternLow
                                     14 	.globl _g_SpriteAttributeLow
                                     15 	.globl _g_ScreenPatternLow
                                     16 	.globl _g_ScreenColorLow
                                     17 	.globl _g_ScreenLayoutLow
                                     18 	.globl _g_VDP_Sprite
                                     19 	.globl _g_VDP_Command
                                     20 	.globl _g_VDP_Data
                                     21 	.globl _g_VDP_REGSAV
                                     22 	.globl _g_SLTSL
                                     23 	.globl _g_GRPACY
                                     24 	.globl _g_GRPACX
                                     25 	.globl _g_LOGOPR
                                     26 	.globl _g_CMASK
                                     27 	.globl _g_CLOC
                                     28 	.globl _g_FNKSTR
                                     29 	.globl _g_ATRBYT
                                     30 	.globl _g_BDRCLR
                                     31 	.globl _g_BAKCLR
                                     32 	.globl _g_FORCLR
                                     33 	.globl _g_CSRX
                                     34 	.globl _g_CSRY
                                     35 	.globl _g_CLIKSW
                                     36 	.globl _g_MLTPAT
                                     37 	.globl _g_MLTATR
                                     38 	.globl _g_MLTCGP
                                     39 	.globl _g_MLTCOL
                                     40 	.globl _g_MLTNAM
                                     41 	.globl _g_GRPPAT
                                     42 	.globl _g_GRPATR
                                     43 	.globl _g_GRPCGP
                                     44 	.globl _g_GRPCOL
                                     45 	.globl _g_GRPNAM
                                     46 	.globl _g_T32PAT
                                     47 	.globl _g_T32ATR
                                     48 	.globl _g_T32CGP
                                     49 	.globl _g_T32COL
                                     50 	.globl _g_T32NAM
                                     51 	.globl _g_TXTPAT
                                     52 	.globl _g_TXTATR
                                     53 	.globl _g_TXTCGP
                                     54 	.globl _g_TXTCOL
                                     55 	.globl _g_TXTNAM
                                     56 	.globl _g_CLMLST
                                     57 	.globl _g_CRTCNT
                                     58 	.globl _g_LINLEN
                                     59 	.globl _g_LINL32
                                     60 	.globl _g_LINL40
                                     61 	.globl _g_CHAR_16
                                     62 	.globl _g_MSXMID
                                     63 	.globl _g_MSXVER
                                     64 	.globl _g_ROMVersion
                                     65 	.globl _g_BASRVN
                                     66 	.globl _g_VDP_DW
                                     67 	.globl _g_VDP_DR
                                     68 	.globl _g_CGTABL
                                     69 	.globl _g_SVFFFD
                                     70 	.globl _g_RG27SAV
                                     71 	.globl _g_RG26SAV
                                     72 	.globl _g_RG25SAV
                                     73 	.globl _g_SVFFF8
                                     74 	.globl _g_MINROM
                                     75 	.globl _g_RG23SAV
                                     76 	.globl _g_RG22SAV
                                     77 	.globl _g_RG21SAV
                                     78 	.globl _g_RG20SAV
                                     79 	.globl _g_RG19SAV
                                     80 	.globl _g_RG18SAV
                                     81 	.globl _g_RG17SAV
                                     82 	.globl _g_RG16SAV
                                     83 	.globl _g_RG15SAV
                                     84 	.globl _g_RG14SAV
                                     85 	.globl _g_RG13SAV
                                     86 	.globl _g_RG12SAV
                                     87 	.globl _g_RG11SAV
                                     88 	.globl _g_RG10SAV
                                     89 	.globl _g_RG09SAV
                                     90 	.globl _g_RG08SAV
                                     91 	.globl _g_PROCNM
                                     92 	.globl _g_SLTWRK
                                     93 	.globl _g_SLTATR
                                     94 	.globl _g_SLTTBL
                                     95 	.globl _g_EXPTBL
                                     96 	.globl _g_MNROM
                                     97 	.globl _g_DRWANG
                                     98 	.globl _g_DRWSCL
                                     99 	.globl _g_DRWFLG
                                    100 	.globl _g_GYPOS
                                    101 	.globl _g_GXPOS
                                    102 	.globl _g_BRDATR
                                    103 	.globl _g_CASPRV
                                    104 	.globl _g_OLDSCR
                                    105 	.globl _g_SCRMOD
                                    106 	.globl _g_FLBMEM
                                    107 	.globl _g_KANAMD
                                    108 	.globl _g_KANAST
