                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mi
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _WaitVBlank
                                     13 	.globl _VBlankHook
                                     14 	.globl _Pletter_UnpackToRAM
                                     15 	.globl _AKG_Decode
                                     16 	.globl _AKG_Stop
                                     17 	.globl _AKG_Init
                                     18 	.globl _SpriteFX_RotateLeft8
                                     19 	.globl _SpriteFX_RotateRight8
                                     20 	.globl _Menu_Update
                                     21 	.globl _Menu_DrawPage
                                     22 	.globl _Menu_Initialize
                                     23 	.globl _PSG_Apply
                                     24 	.globl _PSG_EnableEnvelope
                                     25 	.globl _PSG_EnableNoise
                                     26 	.globl _PSG_EnableTone
                                     27 	.globl _PSG_SetShape
                                     28 	.globl _PSG_SetEnvelope
                                     29 	.globl _PSG_SetVolume
                                     30 	.globl _PSG_SetMixer
                                     31 	.globl _PSG_SetNoise
                                     32 	.globl _PSG_SetTone
                                     33 	.globl _Math_GetRandom16
                                     34 	.globl _Print_DrawLineH
                                     35 	.globl _Print_SetColor
                                     36 	.globl _Print_DrawText
                                     37 	.globl _Print_DrawChar
                                     38 	.globl _Print_SetTextFont
                                     39 	.globl _VDP_SetSpriteColorSM1
                                     40 	.globl _VDP_SetSpritePattern
                                     41 	.globl _VDP_SetSpritePosition
                                     42 	.globl _VDP_LoadSpritePattern
                                     43 	.globl _VDP_RegWriteBakMask
                                     44 	.globl _VDP_RegWrite
                                     45 	.globl _VDP_SetMode
                                     46 	.globl _VDP_ClearVRAM
                                     47 	.globl _Bios_Exit
                                     48 	.globl _Keyboard_IsKeyPressed
                                     49 	.globl _Joystick_Read
                                     50 	.globl _Bios_SetHookCallback
                                     51 	.globl _g_StartGame
                                     52 	.globl _g_Exit
                                     53 	.globl _g_VBlank
                                     54 	.globl _g_SLTSL
                                     55 	.globl _g_GRPACY
                                     56 	.globl _g_GRPACX
                                     57 	.globl _g_LOGOPR
                                     58 	.globl _g_CMASK
                                     59 	.globl _g_CLOC
                                     60 	.globl _g_FNKSTR
                                     61 	.globl _g_ATRBYT
                                     62 	.globl _g_BDRCLR
                                     63 	.globl _g_BAKCLR
                                     64 	.globl _g_FORCLR
                                     65 	.globl _g_CSRX
                                     66 	.globl _g_CSRY
                                     67 	.globl _g_CLIKSW
                                     68 	.globl _g_MLTPAT
                                     69 	.globl _g_MLTATR
                                     70 	.globl _g_MLTCGP
                                     71 	.globl _g_MLTCOL
                                     72 	.globl _g_MLTNAM
                                     73 	.globl _g_GRPPAT
                                     74 	.globl _g_GRPATR
                                     75 	.globl _g_GRPCGP
                                     76 	.globl _g_GRPCOL
                                     77 	.globl _g_GRPNAM
                                     78 	.globl _g_T32PAT
                                     79 	.globl _g_T32ATR
                                     80 	.globl _g_T32CGP
                                     81 	.globl _g_T32COL
                                     82 	.globl _g_T32NAM
                                     83 	.globl _g_TXTPAT
                                     84 	.globl _g_TXTATR
                                     85 	.globl _g_TXTCGP
                                     86 	.globl _g_TXTCOL
                                     87 	.globl _g_TXTNAM
                                     88 	.globl _g_CLMLST
                                     89 	.globl _g_CRTCNT
                                     90 	.globl _g_LINLEN
                                     91 	.globl _g_LINL32
                                     92 	.globl _g_LINL40
                                     93 	.globl _g_Menus
                                     94 	.globl _g_MenuMain
                                     95 	.globl _g_teste
                                     96 	.globl _g_Font_MI
                                     97 	.globl _g_BDOS
                                     98 	.globl _g_MASTER
                                     99 	.globl _g_RAMAD3
                                    100 	.globl _g_RAMAD2
                                    101 	.globl _g_RAMAD1
                                    102 	.globl _g_RAMAD0
                                    103 	.globl _g_BREAKV
                                    104 	.globl _g_DISKVE
                                    105 	.globl _g_KANJTABLE
                                    106 	.globl _g_STRSRC
                                    107 	.globl _g_SUBRID
