                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Input_Detect
                                     12 	.globl _g_SLTSL
                                     13 	.globl _g_GRPACY
                                     14 	.globl _g_GRPACX
                                     15 	.globl _g_LOGOPR
                                     16 	.globl _g_CMASK
                                     17 	.globl _g_CLOC
                                     18 	.globl _g_FNKSTR
                                     19 	.globl _g_ATRBYT
                                     20 	.globl _g_BDRCLR
                                     21 	.globl _g_BAKCLR
                                     22 	.globl _g_FORCLR
                                     23 	.globl _g_CSRX
                                     24 	.globl _g_CSRY
                                     25 	.globl _g_CLIKSW
                                     26 	.globl _g_MLTPAT
                                     27 	.globl _g_MLTATR
                                     28 	.globl _g_MLTCGP
                                     29 	.globl _g_MLTCOL
                                     30 	.globl _g_MLTNAM
                                     31 	.globl _g_GRPPAT
                                     32 	.globl _g_GRPATR
                                     33 	.globl _g_GRPCGP
                                     34 	.globl _g_GRPCOL
                                     35 	.globl _g_GRPNAM
                                     36 	.globl _g_T32PAT
                                     37 	.globl _g_T32ATR
                                     38 	.globl _g_T32CGP
                                     39 	.globl _g_T32COL
                                     40 	.globl _g_T32NAM
                                     41 	.globl _g_TXTPAT
                                     42 	.globl _g_TXTATR
                                     43 	.globl _g_TXTCGP
                                     44 	.globl _g_TXTCOL
                                     45 	.globl _g_TXTNAM
                                     46 	.globl _g_CLMLST
                                     47 	.globl _g_CRTCNT
                                     48 	.globl _g_LINLEN
                                     49 	.globl _g_LINL32
                                     50 	.globl _g_LINL40
                                     51 	.globl _g_SVFFFD
                                     52 	.globl _g_RG27SAV
                                     53 	.globl _g_RG26SAV
                                     54 	.globl _g_RG25SAV
                                     55 	.globl _g_SVFFF8
                                     56 	.globl _g_MINROM
                                     57 	.globl _g_RG23SAV
                                     58 	.globl _g_RG22SAV
                                     59 	.globl _g_RG21SAV
                                     60 	.globl _g_RG20SAV
                                     61 	.globl _g_RG19SAV
                                     62 	.globl _g_RG18SAV
                                     63 	.globl _g_RG17SAV
                                     64 	.globl _g_RG16SAV
                                     65 	.globl _g_RG15SAV
                                     66 	.globl _g_RG14SAV
                                     67 	.globl _g_RG13SAV
                                     68 	.globl _g_RG12SAV
                                     69 	.globl _g_RG11SAV
                                     70 	.globl _g_RG10SAV
                                     71 	.globl _g_RG09SAV
                                     72 	.globl _g_RG08SAV
                                     73 	.globl _g_PROCNM
                                     74 	.globl _g_SLTWRK
                                     75 	.globl _g_SLTATR
                                     76 	.globl _g_SLTTBL
                                     77 	.globl _g_EXPTBL
                                     78 	.globl _g_MNROM
                                     79 	.globl _g_DRWANG
                                     80 	.globl _g_DRWSCL
                                     81 	.globl _g_DRWFLG
                                     82 	.globl _g_GYPOS
                                     83 	.globl _g_GXPOS
                                     84 	.globl _g_BRDATR
                                     85 	.globl _g_CASPRV
                                     86 	.globl _g_OLDSCR
                                     87 	.globl _g_SCRMOD
                                     88 	.globl _g_FLBMEM
                                     89 	.globl _g_KANAMD
                                     90 	.globl _g_KANAST
                                     91 	.globl _g_CAPST
                                     92 	.globl _g_CSTYLE
                                     93 	.globl _g_CSRSW
                                     94 	.globl _g_INSFLG
                                     95 	.globl _g_ESCCNT
                                     96 	.globl _g_GRPHED
                                     97 	.globl _g_WINWID
                                     98 	.globl _g_LOWLIM
                                     99 	.globl _g_INTCNT
                                    100 	.globl _g_INTVAL
                                    101 	.globl _g_JIFFY
                                    102 	.globl _g_PADX
                                    103 	.globl _g_PADY
                                    104 	.globl _g_INTFLG
                                    105 	.globl _g_RTYCNT
                                    106 	.globl _g_TRPTBL
                                    107 	.globl _g_HIMEM
                                    108 	.globl _g_BOTTOM
                                    109 	.globl _g_PATWRK
                                    110 	.globl _g_LINWRK
